product_id,transaction_id,quantity
P0012,TX0210,6
P0002,TX0144,6
P0027,TX0744,8
P0005,TX0337,6
P0010,TX0389,6
P0024,TX0231,2
P0010,TX0308,6
P0001,TX0072,6
P0024,TX0035,6
P0006,TX0535,32
P0023,TX0331,6
P0018,TX0477,6
P0004,TX0697,8
P0001,TX0232,6
P0003,TX0599,6
P0001,TX0397,3
P0013,TX0919,2
P0009,TX0505,3
P0012,TX0564,3
P0017,TX0153,4
P0017,TX0519,4
P0001,TX0724,6
P0023,TX0578,3
P0008,TX0685,3
P0016,TX0408,3
P0024,TX0265,3
P0003,TX0470,24
P0015,TX0169,24
P0019,TX0751,12
P0019,TX0963,12
P0018,TX0916,24
P0007,TX0722,48
P0001,TX0745,24
P0021,TX0090,18
P0024,TX0170,24
P0015,TX0113,24
P0004,TX0533,24
P0027,TX0451,24
P0018,TX0702,20
P0004,TX0703,24
P0006,TX0074,24
P0025,TX0422,12
P0014,TX0996,24
P0015,TX0319,24
P0003,TX0626,36
P0012,TX0700,3
P0027,TX0003,80
P0020,TX0604,6
P0007,TX0244,6
P0024,TX0980,6
P0019,TX0400,6
P0013,TX0782,8
P0010,TX0879,6
P0013,TX0490,6
P0022,TX0229,6
P0017,TX0516,6
P0026,TX0444,6
P0018,TX0436,2
P0007,TX0338,4
P0018,TX0823,6
P0004,TX0591,6
P0018,TX0598,6
P0016,TX0683,6
P0011,TX0992,2
P0012,TX0062,6
P0005,TX0063,32
P0008,TX0755,6
P0025,TX0256,6
P0028,TX0110,8
P0022,TX0800,6
P0023,TX0018,6
P0019,TX0576,6
P0024,TX0251,6
P0004,TX0820,6
P0016,TX0450,2
P0014,TX0426,4
P0012,TX0330,6
P0026,TX0298,6
P0002,TX0964,6
P0017,TX0316,6
P0009,TX1014,2
P0027,TX0086,6
P0010,TX1018,48
P0018,TX0143,64
P0009,TX0292,6
P0026,TX0792,6
P0008,TX0607,10
P0009,TX0783,10
P0001,TX0147,10
P0020,TX0485,10
P0008,TX0574,12
P0016,TX0668,6
P0014,TX0568,12
P0002,TX0433,10
P0004,TX0441,6
P0020,TX0757,6
P0025,TX1000,120
P0005,TX0711,24
P0015,TX0448,24
P0007,TX0828,24
P0017,TX1002,6
P0001,TX0965,48
P0008,TX0206,96
P0010,TX0469,10
P0017,TX0200,10
P0024,TX0236,24
P0028,TX0209,23
P0020,TX0108,5
P0011,TX0989,10
P0014,TX0148,2
P0016,TX0501,6
P0020,TX0043,24
P0026,TX0713,24
P0027,TX0356,1
P0023,TX0746,1
P0025,TX0409,1
P0010,TX1025,10
P0011,TX0615,3
P0010,TX0053,1
P0014,TX0784,2
P0012,TX0272,1
P0015,TX0834,1
P0004,TX0654,4
P0013,TX0975,1
P0021,TX0065,6
P0015,TX0046,3
P0026,TX0830,2
P0017,TX0962,1
P0007,TX0349,1
P0011,TX0289,1
P0016,TX0710,1
P0020,TX0167,2
P0028,TX1015,2
P0002,TX0944,2
P0010,TX0502,4
P0014,TX1023,1
P0018,TX0853,1
P0022,TX0807,2
P0016,TX0937,3
P0012,TX0262,36
P0008,TX0881,10
P0022,TX0087,-1
P0019,TX0561,12
P0012,TX0970,8
P0024,TX0366,12
P0004,TX0662,10
P0001,TX0259,10
P0010,TX0634,50
P0010,TX0139,8
P0018,TX0776,4
P0020,TX0527,12
P0001,TX0373,2
P0006,TX0002,2
P0012,TX0910,4
P0002,TX1022,-1
P0025,TX0438,3
P0002,TX0022,48
P0024,TX0164,12
P0010,TX0889,6
P0027,TX0851,12
P0022,TX0976,40
P0025,TX0781,40
P0026,TX0014,6
P0008,TX0165,2
P0021,TX0220,4
P0017,TX0172,3
P0005,TX0346,6
P0019,TX0849,8
P0002,TX0045,1
P0020,TX0890,12
P0012,TX0759,6
P0004,TX0725,10
P0024,TX0553,12
P0021,TX0176,2
P0022,TX0384,10
P0024,TX1026,36
P0002,TX0368,100
P0004,TX0891,100
P0025,TX0778,192
P0012,TX0332,192
P0006,TX0150,192
P0027,TX0294,432
P0022,TX0179,432
P0009,TX0112,3
P0023,TX0280,3
P0027,TX0716,2
P0010,TX0211,3
P0017,TX0378,3
P0011,TX0227,6
P0013,TX0425,12
P0011,TX0596,12
P0006,TX0434,12
P0008,TX0264,12
P0007,TX0105,12
P0001,TX0581,4
P0026,TX0374,12
P0017,TX0506,12
