store_id,store_zip,region_id
ST0073,498798,REG0073
ST0187,121094,REG0013
ST0211,456925,REG0037
ST0040,467551,REG0040
ST0313,218110,REG0052
ST0401,256959,REG0053
ST0032,327391,REG0032
ST0298,821310,REG0037
ST0065,726029,REG0065
ST0274,517312,REG0013
ST0136,756697,REG0049
ST0121,552166,REG0034
ST0070,716071,REG0070
ST0368,629037,REG0020
ST0381,714413,REG0033
ST0507,919372,REG0072
ST0216,929676,REG0042
ST0465,777192,REG0030
ST0508,958441,REG0073
ST0042,938895,REG0042
ST0477,190124,REG0042
ST0379,905152,REG0031
ST0353,314887,REG0005
ST0264,317354,REG0003
ST0389,295763,REG0041
ST0118,358730,REG0031
ST0501,564551,REG0066
ST0009,100221,REG0009
ST0257,468918,REG0083
ST0283,896052,REG0022
ST0123,708794,REG0036
ST0484,666784,REG0049
ST0190,845148,REG0016
ST0335,501992,REG0074
ST0373,768337,REG0025
ST0031,939511,REG0031
ST0441,308600,REG0006
ST0417,632633,REG0069
ST0164,802281,REG0077
ST0064,855934,REG0064
ST0405,874874,REG0057
ST0203,557752,REG0029
ST0186,892704,REG0012
ST0422,463186,REG0074
ST0182,664498,REG0008
ST0309,634439,REG0048
ST0259,964336,REG0085
ST0474,698975,REG0039
ST0394,989668,REG0046
ST0399,182130,REG0051
ST0077,552436,REG0077
ST0433,992658,REG0085
ST0290,245641,REG0029
ST0255,563086,REG0081
ST0317,631418,REG0056
ST0464,140754,REG0029
ST0278,504833,REG0017
ST0354,794041,REG0006
ST0328,482259,REG0067
ST0338,858990,REG0077
ST0223,292046,REG0049
ST0005,785875,REG0005
ST0168,615915,REG0081
ST0297,740762,REG0036
ST0035,793470,REG0035
ST0025,390241,REG0025
ST0497,159830,REG0062
ST0067,904218,REG0067
ST0498,743602,REG0063
ST0347,277840,REG0086
ST0215,362672,REG0041
ST0205,775337,REG0031
ST0476,593216,REG0041
ST0239,532143,REG0065
ST0244,953952,REG0070
ST0246,745584,REG0072
ST0133,944351,REG0046
ST0242,237822,REG0068
ST0307,167411,REG0046
ST0256,525294,REG0082
ST0034,263190,REG0034
ST0336,872814,REG0075
ST0048,445862,REG0048
ST0300,961313,REG0039
ST0181,833768,REG0007
ST0471,798210,REG0036
ST0156,439474,REG0069
ST0085,909472,REG0085
ST0490,630296,REG0055
ST0409,671691,REG0061
ST0397,807188,REG0049
ST0056,294329,REG0056
ST0135,205153,REG0048
ST0063,743676,REG0063
ST0520,131738,REG0085
ST0105,529152,REG0018
ST0126,137095,REG0039
ST0052,345658,REG0052
ST0015,304051,REG0015
ST0449,166155,REG0014
ST0206,111946,REG0032
ST0198,456292,REG0024
ST0331,137151,REG0070
ST0237,901266,REG0063
ST0517,208397,REG0082
ST0141,568262,REG0054
ST0322,411804,REG0061
ST0436,484125,REG0001
ST0174,439838,REG0087
ST0021,632148,REG0021
